date,actual,lr_pred,rf_pred
2026-02-04,171.6706085205078,152.14178941128466,178.0168798828125
2026-02-05,185.1841278076172,152.26454188854837,178.2858444213867
2026-02-06,189.80848693847656,147.88219792234122,180.2305758666992
2026-02-09,188.31031799316406,154.00210565507427,187.90289596557616
2026-02-10,189.8184814453125,164.43967247045845,186.98789291381837
2026-02-11,186.7122802734375,163.13934000344142,188.46218536376952
2026-02-12,182.58731079101562,155.1321041797391,186.06700942993163
2026-02-13,184.7446746826172,160.04159055829447,184.31526641845704
2026-02-17,187.75099182128906,159.9735094995263,184.04042129516603
2026-02-18,187.6710968017578,159.54072473869738,184.16804397583007
2026-02-19,189.58877563476562,166.2270934895883,186.19589950561524
2026-02-20,191.31666564941406,157.14708644415632,186.93455001831055
2026-02-23,192.61508178710938,158.34406314594727,187.15272354125977
2026-02-24,195.32176208496094,157.72455877266836,188.19147399902343
2026-02-25,184.66476440429688,144.50512181900518,188.65017974853515
2026-02-26,176.97415161132812,125.21855789686312,189.30747848510742
2026-02-27,182.25770568847656,133.82653159988766,181.21443664550782
2026-03-02,179.83065795898438,151.77745333643773,180.54824630737303
2026-03-03,182.8170166015625,157.20361350477896,180.8184049987793
2026-03-04,183.1166534423828,157.26807080958284,181.49978546142577
2026-03-05,177.60337829589844,153.5833082344246,181.9401071166992
2026-03-06,182.427490234375,155.29151434202726,179.84276382446288
2026-03-09,184.544921875,157.35868216473375,181.91488357543946
2026-03-10,185.8134307861328,157.02520926978073,184.36055679321288
2026-03-11,182.9268035888672,162.94892661279587,184.72570098876952
2026-03-12,180.0401611328125,161.1138891164623,183.72134353637696
2026-03-13,183.0067138671875,160.19907505422492,180.63846420288087
2026-03-16,181.71820068359375,150.33983836418443,181.8219873046875
2026-03-17,180.1899871826172,156.433627058686,181.85899490356445
2026-03-18,178.3521270751953,160.9527633605093,181.3730924987793
2026-03-19,172.4989471435547,158.45195298014187,181.37118743896485
2026-03-20,175.43553161621094,146.13556601787647,177.31481475830077
2026-03-23,174.99603271484375,156.37436905304628,177.20139099121093
2026-03-24,178.47198486328125,162.53098698897682,177.22624420166017
2026-03-25,171.04066467285156,159.9165797995721,179.40745910644532
2026-03-26,167.32498168945312,155.79388568259324,177.6553776550293
2026-03-27,164.97772216796875,154.0326887380421,176.3242315673828
